germplasmName,germplasmPUI,season_4,season_6
PI221651,https://purl.org/germplasm/id/1b4ac98c-4308-4a1e-8a48-8a94b1a7dc60,TRUE,TRUE
PI337680,https://purl.org/germplasm/id/abc600d5-a294-496a-ad35-fa0640d9af11,TRUE,TRUE
PI562990,https://purl.org/germplasm/id/0cf04017-9df4-460b-a272-4449f227fde2,TRUE,TRUE
PI570373,https://purl.org/germplasm/id/8e40e1e3-228b-4a22-b7b7-3eff781303ea,TRUE,TRUE
PI297171,,TRUE,TRUE
PI569090,,TRUE,TRUE
PI569425,https://purl.org/germplasm/id/5ad032a1-4c8a-490f-ba55-87bd94befe82,TRUE,NA
PI329585,https://purl.org/germplasm/id/8b07041c-9932-494b-90aa-a5be1d29f0f9,TRUE,TRUE
PI564163,https://purl.org/germplasm/id/0ba28636-e634-428a-aa58-4346a20de326,TRUE,TRUE
PI641860,https://purl.org/germplasm/id/2c933874-ac10-4e79-be7e-6fae1ea74150,TRUE,TRUE
PI145633,https://purl.org/germplasm/id/943bbef8-a81f-4dc2-8d09-dc249a9df85f,TRUE,TRUE
PI525049,https://purl.org/germplasm/id/269ead3e-0e6c-471a-b84e-6e05ea1ae4b0,TRUE,TRUE
PI329570,https://purl.org/germplasm/id/1e1fface-d201-4817-b166-0899d282f664,TRUE,TRUE
PI251672,https://purl.org/germplasm/id/7e53a96a-1176-4d5e-b16d-19ac246712f4,TRUE,TRUE
PI152816,https://purl.org/germplasm/id/d9f1a570-7348-4df0-b56c-dd8a0d139091,TRUE,TRUE
PI329480,https://purl.org/germplasm/id/d08e56ba-f757-4ee9-b30a-57e4014ca257,TRUE,TRUE
PI22913,,TRUE,TRUE
PI35038,,TRUE,TRUE
PI276837,https://purl.org/germplasm/id/eb2b9f36-b36d-4956-be79-9f93d426407d,TRUE,TRUE
PI452542,https://purl.org/germplasm/id/79483e1c-c2e2-471d-82cf-5ee371471f4a,TRUE,TRUE
PI570085,https://purl.org/germplasm/id/3c3ad6dc-1791-4e2e-bc61-e25964713e5e,TRUE,TRUE
PI92270,,TRUE,TRUE
PI157804,https://purl.org/germplasm/id/c7928765-0fb2-467c-a570-cf8ca2236365,TRUE,TRUE
PI620072,https://purl.org/germplasm/id/6fc40ec5-74cb-4b7b-bbdf-1ead75e781bf,TRUE,TRUE
PI152923,https://purl.org/germplasm/id/3f223f79-9c35-4691-8c26-603e8e9aac79,TRUE,TRUE
PI329473,,TRUE,TRUE
PI563338,https://purl.org/germplasm/id/247637f0-b7dd-4f02-a0e0-39a7c55c453b,TRUE,TRUE
PI506069,,TRUE,TRUE
PI527045,https://purl.org/germplasm/id/e05f7796-5ebb-4016-9f11-1c9da22858e2,TRUE,TRUE
PI569460,https://purl.org/germplasm/id/f342e812-feb1-43ea-ad79-1545916e75ce,TRUE,TRUE
PI651497,https://purl.org/germplasm/id/0ee39d00-1104-4c72-b9f7-45d7433bb03b,TRUE,TRUE
PI273969,https://purl.org/germplasm/id/11be6869-cc98-4f3c-8080-abae53714633,TRUE,TRUE
PI570431,https://purl.org/germplasm/id/83ca3458-f3f8-441b-88f3-f7209956f10d,TRUE,TRUE
PI218112,https://purl.org/germplasm/id/dc9854e7-cbc4-4783-8bb1-03d46528c155,TRUE,TRUE
PI505722,,TRUE,TRUE
PI585454,https://purl.org/germplasm/id/6fc40ec5-74cb-4b7b-bbdf-1ead75e781bf,TRUE,TRUE
PI181080,https://purl.org/germplasm/id/4783541e-981c-47b0-a335-9e42248e52ac,TRUE,NA
PI329646,https://purl.org/germplasm/id/5587442b-b6b7-46cd-87f7-09868abbb839,TRUE,TRUE
PI511355,https://purl.org/germplasm/id/3a488a5a-5a5e-4041-84dc-efcdaa3194e2,TRUE,TRUE
PI196598,https://purl.org/germplasm/id/7f557954-11b7-4f7c-9b82-6c7219953cb3,TRUE,TRUE
PI505735,,TRUE,TRUE
PI329843,https://purl.org/germplasm/id/f71b57ea-6068-4f1a-84b9-8ea3edcbb805,TRUE,TRUE
PI514456,https://purl.org/germplasm/id/8bba5714-4bdb-43fe-91af-88e12cd7e980,TRUE,TRUE
PI570106,https://purl.org/germplasm/id/37019ec0-c054-4ed5-b0e5-76eaaec9c16a,TRUE,TRUE
PI535794,https://purl.org/germplasm/id/bff0afb3-3368-4140-810d-9c5af9fa16bf,TRUE,TRUE
PI521280,https://purl.org/germplasm/id/0c49e96b-9351-4395-ac22-7f3d3168b596,TRUE,TRUE
PI513898,https://purl.org/germplasm/id/3e5cfd4d-79f6-43ce-bedd-aa3a63723976,TRUE,TRUE
PI152961,https://purl.org/germplasm/id/54237f11-e2f1-4d25-8535-dfda7ee05c6d,TRUE,TRUE
Unknown off type,,TRUE,NA
PI329510,https://purl.org/germplasm/id/8b4fefb6-a410-4a84-b6ed-188980143536,TRUE,TRUE
PI329605,https://purl.org/germplasm/id/4e70bc85-3bfa-4668-8698-d4e8db3e62b9,TRUE,TRUE
PI253986,https://purl.org/germplasm/id/0b98578a-6dd3-4f97-a3e3-1312fa314ac6,TRUE,NA
PI156178,https://purl.org/germplasm/id/d1603bcf-aadd-436f-bdd8-a50975f0d5bc,TRUE,TRUE
PI455221,,TRUE,TRUE
PI641817,https://purl.org/germplasm/id/518f1a4d-4978-4319-802b-c6ce7ea517b2,TRUE,TRUE
PI175919,https://purl.org/germplasm/id/4783541e-981c-47b0-a335-9e42248e52ac,TRUE,TRUE
PI533902,https://purl.org/germplasm/id/b53a8046-3701-4bcd-a795-295f5e1d96ad,TRUE,TRUE
PI329632,,TRUE,TRUE
PI563021,https://purl.org/germplasm/id/0017a7f9-bc2d-48e9-a5f8-299a9b61eef1,TRUE,TRUE
PI569465,https://purl.org/germplasm/id/0750e3f1-7eb1-4e6d-83fa-898c535881b9,TRUE,TRUE
PI329435,https://purl.org/germplasm/id/e16c3914-70f7-4a98-aff8-6e0a81ba97dd,TRUE,TRUE
PI510757,,TRUE,TRUE
PI550604,https://purl.org/germplasm/id/78d55afa-9f83-49a6-8388-690099b9ef8e,TRUE,NA
PI152730,,TRUE,TRUE
PI156463,https://purl.org/germplasm/id/ba636332-9edf-4976-9bca-02dab2805d71,TRUE,TRUE
PI570091,https://purl.org/germplasm/id/6bf2d2e7-8806-4721-b603-9973b999ff13,TRUE,TRUE
PI585966,https://purl.org/germplasm/id/c19163c9-9d31-4688-a27b-d4cc1e4829b6,TRUE,TRUE
PI329465,https://purl.org/germplasm/id/9f3069c1-f3a3-4da8-aa75-7c1bfb33b3ba,TRUE,TRUE
PI181083,https://purl.org/germplasm/id/e571e807-bf93-4e84-a62f-93596c6da786,TRUE,NA
PI297130,,TRUE,TRUE
PI643016,https://purl.org/germplasm/id/a0ff5954-fa0b-4e3c-8582-37594934bf0a,TRUE,TRUE
PI521152,https://purl.org/germplasm/id/41e84198-6870-4651-acc7-30c7d60fa5f9,TRUE,TRUE
PI585608,https://purl.org/germplasm/id/98b6133c-76f9-46ae-a6e1-e49f96a99d65,TRUE,TRUE
PI641821,https://purl.org/germplasm/id/8e49cb00-205d-48a1-9735-7fd74fb7f062,TRUE,TRUE
PI329865,https://purl.org/germplasm/id/cca907d6-5aca-482d-9434-0b624e7dab82,TRUE,TRUE
PI655981,,TRUE,NA
PI154944,https://purl.org/germplasm/id/6f1bdfe7-3341-41d4-b8f4-cfd4cbd9388a,TRUE,TRUE
PI329584,https://purl.org/germplasm/id/ebc8df26-ec47-4c9e-93f2-b6fb6a22116c,TRUE,TRUE
PI154846,https://purl.org/germplasm/id/c87513c1-fccb-4560-bd8d-c65c2f4a548a,TRUE,TRUE
PI152966,https://purl.org/germplasm/id/4dc011d4-ad02-40e1-865f-a2915c9eb9c6,TRUE,TRUE
PI569443,https://purl.org/germplasm/id/7a21d9de-c0fa-4e7d-8a76-1b2bb450d5c2,TRUE,TRUE
PI337689,https://purl.org/germplasm/id/254723e9-69be-49dc-8bf8-e0f3c94a21fc,TRUE,TRUE
PI586443,,TRUE,NA
PI152965,https://purl.org/germplasm/id/fd1f6766-227d-4f44-9068-466b209794c5,TRUE,TRUE
PI255744,https://purl.org/germplasm/id/a07d78c3-5d39-4466-abbf-aee01f7d2ed4,TRUE,NA
PI563032,https://purl.org/germplasm/id/4a014b39-ee29-4d19-889f-66ca2a76244a,TRUE,TRUE
PI329518,https://purl.org/germplasm/id/ca57a9d0-85e8-4704-b618-ed0386d9e865,TRUE,TRUE
PI651491,https://purl.org/germplasm/id/0ed1e59c-a819-46bd-bb0b-60e4d3c7464e,TRUE,TRUE
PI562970,https://purl.org/germplasm/id/9dae9cfa-1492-402b-af0e-ca1da9472603,TRUE,TRUE
PI620157,https://purl.org/germplasm/id/ad526925-f6c9-46f5-99b5-03e514293b33,TRUE,TRUE
PI533998,https://purl.org/germplasm/id/f966880c-67cd-4794-baf4-67defd9efc29,TRUE,TRUE
PI330796,https://purl.org/germplasm/id/0ff23ea5-344e-4f76-806a-de2a35025e97,TRUE,TRUE
PI569264,https://purl.org/germplasm/id/9c830d04-2c35-40c7-8350-f713629b7c6c,TRUE,TRUE
PI152728,https://purl.org/germplasm/id/9bd09d68-dd08-475e-b9e7-40aaac889f9b,TRUE,NA
PI154750,,TRUE,TRUE
PI540518,https://purl.org/germplasm/id/a1c4570c-d118-4c18-b7a0-32ada6a9355c,TRUE,TRUE
PI570074,https://purl.org/germplasm/id/b7ae60ce-959a-4aa1-b300-daa14d720d5e,TRUE,TRUE
PI563350,https://purl.org/germplasm/id/b0fb9c81-fbed-4141-a1ba-282a35561bcc,TRUE,TRUE
PI563330,,TRUE,TRUE
PI329665,,TRUE,TRUE
PI641892,https://purl.org/germplasm/id/e1c71429-85dc-4219-a3ce-18a082304325,TRUE,TRUE
PI330807,,TRUE,TRUE
PI570090,https://purl.org/germplasm/id/630b9e11-b113-4bfa-a137-77241145ab79,TRUE,TRUE
PI656026,,TRUE,TRUE
PI641909,https://purl.org/germplasm/id/d2d19894-2399-4335-979d-73f20e0ecde8,TRUE,TRUE
PI566819,https://purl.org/germplasm/id/e5c9836e-ac55-473f-984e-9fac69e10553,TRUE,TRUE
PI267573,https://purl.org/germplasm/id/04d855a8-ff1c-4998-956f-9cc4d75e3e62,TRUE,TRUE
PI329519,https://purl.org/germplasm/id/90e7d930-6526-4ef5-831f-fae4208d2e90,TRUE,TRUE
PI329506,https://purl.org/germplasm/id/8cca5acb-496d-480d-b2b9-073e401134a2,TRUE,TRUE
PI153877,https://purl.org/germplasm/id/b12c6a7c-9913-4b7e-b539-4ebae71e6021,TRUE,TRUE
PI273465,,TRUE,TRUE
PI534120,https://purl.org/germplasm/id/e05f7796-5ebb-4016-9f11-1c9da22858e2,TRUE,TRUE
PI535793,https://purl.org/germplasm/id/82b90fb0-5d4f-4d65-beb0-c8fdfdecbabe,TRUE,NA
PI329673,https://purl.org/germplasm/id/8cf8eb14-c8eb-4d6b-a117-2664e649de18,TRUE,TRUE
PI196049,https://purl.org/germplasm/id/e6a84645-7ae1-468e-922f-16fd34ce2d64,TRUE,TRUE
PI569886,https://purl.org/germplasm/id/6b56c933-cbf5-434a-bebc-f976ed1d8ea4,TRUE,TRUE
PI570071,https://purl.org/germplasm/id/fd5b422b-4e36-40b2-a5ce-626b8faacddc,TRUE,TRUE
PI329711,https://purl.org/germplasm/id/eb768c60-3573-4700-80f2-7bfc957b5643,TRUE,TRUE
PI329614,https://purl.org/germplasm/id/cddf7990-f96e-44f5-8ed9-66bbadcf40cd,TRUE,TRUE
PI156393,https://purl.org/germplasm/id/48f2f5e2-c34a-4877-baf1-4a26ebd68bbb,TRUE,TRUE
PI329333,https://purl.org/germplasm/id/9268f228-1402-480d-bd45-c4261381fb99,TRUE,TRUE
PI569148,https://purl.org/germplasm/id/5ac6c4ab-0404-402c-bb4d-30336a2031d4,TRUE,TRUE
PI562730,,TRUE,TRUE
PI641824,https://purl.org/germplasm/id/494e57c1-d185-4ab1-802c-994c2336e948,TRUE,TRUE
PI570076,https://purl.org/germplasm/id/7f4d43e9-30ea-4703-91fb-ebe70c034f51,TRUE,TRUE
PI562994,https://purl.org/germplasm/id/b0fb9c81-fbed-4141-a1ba-282a35561bcc,TRUE,TRUE
PI655972,,TRUE,TRUE
PI152967,https://purl.org/germplasm/id/593a3b08-1578-483d-92cb-6548c098cbd6,TRUE,TRUE
PI195754,,TRUE,TRUE
PI329517,https://purl.org/germplasm/id/7c3ad788-3b87-47c4-906f-09658b04309d,TRUE,TRUE
PI563020,https://purl.org/germplasm/id/5ac6c4ab-0404-402c-bb4d-30336a2031d4,TRUE,TRUE
PI179749,https://purl.org/germplasm/id/dbc4971a-dec7-4845-934a-df0ce701c327,TRUE,TRUE
PI329319,https://purl.org/germplasm/id/a955faab-fd84-4a22-a05c-a84fa967107e,TRUE,TRUE
PI455307,https://purl.org/germplasm/id/ebee2281-408c-4883-87d7-ec87b3b48d7d,TRUE,TRUE
PI569419,https://purl.org/germplasm/id/860a38cc-d60a-4f45-ac24-61fedda06fdf,TRUE,TRUE
PI569455,https://purl.org/germplasm/id/5af26b6e-b450-4359-95ac-67556658ce3d,TRUE,TRUE
PI145626,https://purl.org/germplasm/id/8a9936b9-fdc4-4315-a9a1-6fab364e8b77,TRUE,TRUE
PI329841,https://purl.org/germplasm/id/6d9554c8-8e33-4bec-97e5-0dc8e951a55b,TRUE,TRUE
PI170787,https://purl.org/germplasm/id/37b64efe-68b5-47aa-8e72-120e8a903e72,TRUE,TRUE
PI569459,https://purl.org/germplasm/id/7b6a3caa-ef26-4794-8390-7d9a750d2277,TRUE,NA
PI569421,,TRUE,TRUE
PI656035,,TRUE,TRUE
PI257599,https://purl.org/germplasm/id/364c6cee-4dce-4df1-89dc-6d91b5a3a5db,TRUE,TRUE
PI585467,https://purl.org/germplasm/id/2b3438c6-8b3f-48d7-ad2b-cf3c7e8d48ec,TRUE,TRUE
PI329286,https://purl.org/germplasm/id/bd4ccb9b-7a10-418d-acd4-fa5dda5a805f,TRUE,TRUE
PI656065,,TRUE,TRUE
PI570075,https://purl.org/germplasm/id/861fa79c-400d-4a36-812b-694b06f54193,TRUE,TRUE
PI569454,https://purl.org/germplasm/id/d1c5e2d9-0a1d-41d8-b445-e980896aa6a6,TRUE,NA
PI563022,https://purl.org/germplasm/id/9c830d04-2c35-40c7-8350-f713629b7c6c,TRUE,TRUE
PI585954,,TRUE,TRUE
PI569462,,TRUE,TRUE
PI563002,https://purl.org/germplasm/id/73bbfc9e-c61a-4ec3-ada7-2a12b322692d,TRUE,TRUE
PI329478,https://purl.org/germplasm/id/aaf6fc36-1cbd-473f-b950-2243f4da5194,TRUE,TRUE
PI330199,https://purl.org/germplasm/id/beb6a6fe-78f2-488d-9f38-1aaf7b93a45d,TRUE,TRUE
PI329541,,TRUE,TRUE
PI569435,https://purl.org/germplasm/id/6ff039aa-8ee3-4faa-82dc-ff6d68c66899,TRUE,NA
PI152860,https://purl.org/germplasm/id/b90f61d4-52cc-4015-89df-fd232b52276b,TRUE,TRUE
PI562732,https://purl.org/germplasm/id/8a02dc27-3b07-48e0-bd5b-35bb029b590a,TRUE,TRUE
PI329702,https://purl.org/germplasm/id/1ebb6706-a77c-46d2-bc0c-b98759dae434,TRUE,TRUE
PI562781,https://purl.org/germplasm/id/1145abd2-b0a4-4425-acda-256bea603200,TRUE,TRUE
PI641835,https://purl.org/germplasm/id/f185d95d-cec0-4ddf-89c2-a1c2e041f580,TRUE,TRUE
PI452692,https://purl.org/germplasm/id/fe96ec09-a929-4e81-9c2c-8f15783f7467,TRUE,TRUE
PI570047,,TRUE,NA
PI641862,https://purl.org/germplasm/id/5367bbe7-ccc0-4aa8-9f72-98f85c6e897c,TRUE,TRUE
PI197542,https://purl.org/germplasm/id/fec2048b-de47-4a97-aa96-b26b6c612800,TRUE,TRUE
PI452619,https://purl.org/germplasm/id/a8380f3c-2b43-4c1e-9b26-175aca4e7d3b,TRUE,TRUE
PI535785,https://purl.org/germplasm/id/22484c33-6e65-48ef-8b2f-ba738c675569,TRUE,TRUE
PI570042,https://purl.org/germplasm/id/5e79c252-de10-4645-ba38-9e14eaf2ec69,TRUE,TRUE
PI563009,https://purl.org/germplasm/id/d3738d12-56af-4426-8963-63215065eb0b,TRUE,TRUE
PI535796,https://purl.org/germplasm/id/f1431a30-c0db-4473-810d-60b34ab158a8,TRUE,TRUE
PI155516,https://purl.org/germplasm/id/ba1bb40d-31b2-4ebb-9108-a92f31e59d1d,TRUE,TRUE
PI329511,https://purl.org/germplasm/id/c47de13f-88fa-43f0-9e3c-3c1012db3b3d,TRUE,TRUE
PI154988,https://purl.org/germplasm/id/caa67665-b853-4ec9-ad8f-29ceee5a9fbf,TRUE,TRUE
PI570096,https://purl.org/germplasm/id/a8355488-6eed-4853-8d4b-3b864c914bbc,TRUE,TRUE
PI329545,https://purl.org/germplasm/id/fe5f2f64-e61a-4a0f-91e1-9c30f8fb064e,TRUE,TRUE
PI562985,https://purl.org/germplasm/id/3c9027b2-8bb6-4589-b8d1-74149324543b,TRUE,TRUE
PI329699,https://purl.org/germplasm/id/29b1685d-d8bc-4f31-98ac-b781f34ff013,TRUE,TRUE
PI329440,https://purl.org/germplasm/id/28d8a30a-616b-4e43-ae5a-51a426cdca49,NA,TRUE
